,农、林、牧、渔业,采矿业,制造业,电力、热力、燃气及水生产和供应业,建筑业,批发和零售业,交通运输、仓储和邮政业,住宿和餐饮业,信息传输、软件和信息技术服务业,证监会金融业,房地产业,租赁和商务服务业,科学研究和技术服务业,水利、环境和公共设施管理业,卫生和社会工作,文化、体育和娱乐业,综合,教育
2015-08-30,-15.4277 ,-12.8279 ,-11.1637 ,-11.1286 ,-11.1687 ,-10.0587 ,-9.3734 ,-15.7715 ,-16.0679 ,-4.9317 ,-9.3824 ,-8.7002 ,-10.8670 ,-6.8630 ,-10.0997 ,-9.9146 ,-12.5058 ,-21.0925 
2015-09-06,-18.4469 ,-5.6111 ,-11.4668 ,-5.3846 ,-2.6380 ,-14.0514 ,-6.0551 ,-12.9119 ,-14.8227 ,3.9869 ,-7.8564 ,-13.3879 ,-15.7403 ,-6.4258 ,-10.8732 ,-10.0379 ,-16.4212 ,-25.7703 
2015-09-13,13.0772 ,3.1398 ,7.1046 ,3.4628 ,2.3182 ,11.1895 ,5.9092 ,12.3622 ,15.1086 ,-1.9525 ,6.3910 ,7.3315 ,15.4378 ,3.4294 ,10.9827 ,5.4916 ,14.8595 ,25.7682 
2015-09-20,-9.0024 ,-5.3985 ,-7.0639 ,-7.5674 ,-3.7189 ,-7.5474 ,-4.9938 ,-3.2074 ,-4.4655 ,-1.1545 ,-6.5127 ,-7.7778 ,-8.5617 ,-3.8138 ,-0.0438 ,-5.6851 ,-6.0708 ,-10.5444 
2015-09-27,1.3537 ,-0.5390 ,0.9221 ,-2.8681 ,-1.2622 ,1.5134 ,-0.0845 ,-0.6648 ,1.0442 ,-0.0178 ,-0.1767 ,1.5926 ,1.6159 ,2.0828 ,5.9406 ,0.5602 ,-0.0377 ,19.2142 
2015-10-04,2.8936 ,-2.7655 ,0.6878 ,-1.5379 ,-2.2552 ,-0.7586 ,-1.3654 ,3.5958 ,2.2299 ,-1.0561 ,-0.9998 ,-0.0842 ,4.2827 ,-1.0866 ,4.2520 ,2.0479 ,-2.3226 ,11.0129 
2015-10-11,9.0746 ,7.0292 ,6.6312 ,5.7024 ,5.2317 ,6.3317 ,4.7371 ,3.3849 ,7.8500 ,3.6200 ,5.6759 ,4.5484 ,6.2007 ,4.7272 ,4.3762 ,5.9202 ,7.1040 ,8.2549 
2015-10-18,8.2941 ,7.6593 ,9.6464 ,8.9794 ,9.3442 ,11.3659 ,11.4881 ,8.3656 ,15.9911 ,4.7415 ,9.2809 ,11.4123 ,-1.1236 ,11.2579 ,7.0997 ,8.4624 ,14.4767 ,0.0000 
2015-10-25,-2.5526 ,-1.3174 ,2.1179 ,-0.0327 ,2.5494 ,4.0712 ,-0.1397 ,11.3823 ,3.7192 ,1.2609 ,3.1654 ,-4.9369 ,2.4399 ,2.7561 ,10.3916 ,1.6216 ,5.1980 ,0.0000 
2015-11-01,1.0268 ,-2.2522 ,0.0419 ,-1.1658 ,-2.1753 ,-1.5650 ,-0.9545 ,0.8372 ,-0.4004 ,-0.4964 ,-1.9724 ,-2.2212 ,0.7998 ,-1.5545 ,-8.7918 ,-2.5179 ,-1.3831 ,10.0000 
2015-11-08,20.4994 ,6.4519 ,5.4596 ,5.4738 ,8.7152 ,5.2325 ,5.9707 ,8.9183 ,8.2090 ,11.7228 ,5.1389 ,7.5471 ,6.4902 ,6.8731 ,4.1488 ,8.9323 ,7.4511 ,43.3566 
2015-11-15,-0.2946 ,-0.0086 ,2.2832 ,0.8511 ,-2.4532 ,0.0024 ,-1.4927 ,1.0924 ,0.9636 ,-0.6244 ,0.2159 ,1.6726 ,4.9650 ,3.2296 ,0.0778 ,4.3202 ,8.9413 ,-4.4751 
2015-11-22,2.4807 ,1.6378 ,4.2217 ,-0.5281 ,2.0636 ,2.6659 ,0.5031 ,1.5120 ,3.2682 ,0.0458 ,5.5708 ,2.1255 ,4.9075 ,2.9482 ,-3.3263 ,6.8445 ,4.7496 ,-4.2629 
2015-11-29,-3.3758 ,-7.1111 ,-4.9303 ,-6.0853 ,-7.5858 ,-5.4205 ,-7.3879 ,-5.1860 ,-5.0230 ,-5.8646 ,-4.6673 ,-4.9168 ,-7.3389 ,-5.3451 ,-5.7301 ,-2.9821 ,-5.2017 ,-4.1976 
2015-12-06,4.2435 ,0.8780 ,2.3400 ,2.6190 ,2.2907 ,1.6309 ,1.2565 ,1.6688 ,0.8749 ,3.2936 ,9.9272 ,1.8324 ,0.7963 ,2.9450 ,1.2893 ,0.2872 ,4.8614 ,-6.9233 
2015-12-13,-6.8620 ,-2.9666 ,-2.1630 ,-4.0560 ,-6.1090 ,-2.2226 ,-2.6774 ,-1.1531 ,0.7990 ,-1.5545 ,-2.2991 ,-1.4128 ,-2.7275 ,-2.7369 ,-6.9209 ,-0.1045 ,-1.7702 ,-2.7828 
2015-12-20,6.3074 ,5.7183 ,6.2129 ,4.2922 ,5.8162 ,7.6692 ,8.8064 ,5.2881 ,5.3022 ,3.9024 ,9.9821 ,6.8306 ,8.3004 ,9.4297 ,3.1411 ,9.0873 ,7.7216 ,17.4960 
2015-12-27,3.7093 ,0.3643 ,1.7400 ,0.4615 ,0.8686 ,2.3008 ,-0.7766 ,1.1731 ,-0.2097 ,2.9698 ,2.1254 ,1.4837 ,4.1637 ,0.6474 ,-2.5265 ,-1.1974 ,5.6510 ,-8.2650 
2016-01-03,-3.4455 ,-2.6907 ,-1.6721 ,-2.2937 ,-2.7063 ,-1.8209 ,-3.9957 ,3.7622 ,-1.9539 ,-2.9472 ,-4.8225 ,-3.4203 ,-3.8047 ,-2.5382 ,-1.1108 ,-3.4574 ,-4.2943 ,-4.1698 
2016-01-10,-12.3714 ,-4.7829 ,-14.9023 ,-10.8416 ,-12.7341 ,-14.6185 ,-12.7374 ,-17.2951 ,-19.9628 ,-8.5695 ,-15.1493 ,-18.6875 ,-16.0977 ,-16.1797 ,-13.9590 ,-18.4774 ,-17.2644 ,-24.7604 
2016-01-17,-11.8030 ,-12.2621 ,-10.9356 ,-10.3518 ,-10.4642 ,-12.7790 ,-12.0648 ,-15.5649 ,-10.4922 ,-6.3770 ,-10.2655 ,-9.3222 ,-15.6615 ,-9.2627 ,-5.4100 ,-9.6544 ,-16.0557 ,-7.0568 
2016-01-24,0.9838 ,1.3285 ,1.8382 ,0.3509 ,4.2120 ,2.9487 ,2.3623 ,-1.7672 ,2.5341 ,-1.2203 ,1.2661 ,0.9196 ,3.1482 ,1.3252 ,-0.1659 ,0.7818 ,4.3175 ,5.5185 
2016-01-31,-7.0768 ,-6.2286 ,-8.4858 ,-9.5277 ,-9.1761 ,-8.5098 ,-9.3319 ,-8.0251 ,-10.7857 ,-3.8668 ,-7.7659 ,-8.2835 ,-8.5478 ,-7.7762 ,-2.6287 ,-9.0190 ,-8.9303 ,-3.9312 
2016-02-07,2.8476 ,2.3767 ,3.7441 ,1.9504 ,1.4702 ,3.7117 ,3.3521 ,7.1579 ,5.1297 ,-0.5839 ,3.0204 ,3.5285 ,6.3324 ,3.9286 ,7.7063 ,7.4996 ,3.2925 ,11.1070 
2016-02-21,6.9825 ,4.7819 ,6.1458 ,4.1392 ,6.6944 ,6.2395 ,5.0241 ,3.0265 ,8.4462 ,1.9663 ,5.0038 ,5.2958 ,6.4490 ,4.2782 ,2.9673 ,4.5243 ,7.3614 ,9.1417 
2016-02-28,-2.0507 ,0.4274 ,-6.0317 ,-2.3417 ,-6.1994 ,-5.6700 ,-4.7557 ,-4.6485 ,-11.9641 ,-2.8213 ,-5.7333 ,-9.1817 ,-8.5335 ,-6.4451 ,-11.7325 ,-10.3196 ,-6.4116 ,-14.1308 
2016-03-06,3.6996 ,6.5004 ,-0.7719 ,0.4494 ,3.9519 ,-2.4925 ,0.2750 ,-2.8823 ,-6.3498 ,8.1557 ,5.6251 ,-4.8746 ,-4.3350 ,-1.9264 ,-7.5420 ,-6.3049 ,-2.2454 ,-7.8597 
2016-03-13,-3.2293 ,-4.1453 ,-1.6536 ,-2.7028 ,-2.4785 ,-0.8524 ,-2.5383 ,0.8209 ,0.4348 ,-2.3823 ,-6.5382 ,0.7473 ,-0.1129 ,-2.1734 ,3.6279 ,0.8679 ,-1.8224 ,1.6375 
2016-03-20,6.5307 ,4.2112 ,9.1732 ,6.4630 ,7.1147 ,8.9389 ,6.4952 ,9.3447 ,16.3337 ,4.1387 ,7.3122 ,8.8257 ,13.0791 ,9.0971 ,11.1215 ,13.9960 ,7.7268 ,15.0243 
2016-03-27,6.2376 ,-1.3910 ,2.5500 ,1.0926 ,1.3607 ,2.7567 ,1.2907 ,7.1702 ,3.5972 ,1.0229 ,1.8378 ,2.3980 ,1.3295 ,1.4414 ,0.4300 ,3.0887 ,3.3154 ,1.7915 
2016-04-03,-0.8695 ,2.8553 ,1.3659 ,1.4347 ,2.0593 ,0.5738 ,1.9703 ,-3.0042 ,1.2337 ,0.6544 ,-0.0060 ,1.8301 ,0.7138 ,1.5331 ,-1.6838 ,-0.8605 ,-0.0404 ,-2.2400 
2016-04-10,-0.3790 ,0.5177 ,0.8158 ,-0.5454 ,-1.0306 ,0.9785 ,-0.8917 ,0.7284 ,0.1603 ,-2.1749 ,0.3809 ,0.9897 ,1.7111 ,1.5540 ,1.7027 ,-0.3263 ,1.0538 ,-1.9313 
2016-04-17,3.0930 ,5.4170 ,3.9187 ,2.5856 ,3.9609 ,4.0842 ,2.8218 ,3.7545 ,3.8621 ,3.3647 ,4.1696 ,2.9971 ,6.3133 ,3.9759 ,6.7409 ,5.2834 ,3.8949 ,6.0414 
2016-04-24,-4.9327 ,-3.1518 ,-5.7693 ,-5.0131 ,-6.1864 ,-6.2265 ,-6.2080 ,-6.0757 ,-9.5617 ,-0.8890 ,-5.7090 ,-6.9975 ,-8.5721 ,-5.6611 ,-5.0601 ,-9.1788 ,-7.1633 ,-11.9295 
2016-05-01,-0.8326 ,0.1080 ,0.3370 ,-0.3112 ,-0.9640 ,0.5269 ,-0.6465 ,1.4991 ,-0.6223 ,-1.2072 ,0.1237 ,-0.8122 ,-0.4564 ,-0.6031 ,1.1595 ,0.1226 ,0.1969 ,0.3931 
2016-05-08,0.1788 ,-2.8668 ,-0.3410 ,-0.6966 ,-0.6455 ,-0.9630 ,1.4420 ,-1.5753 ,0.2502 ,-1.4278 ,-0.1798 ,0.1659 ,0.5313 ,-1.5401 ,-0.1754 ,0.9647 ,-3.3616 ,-0.1424 
2016-05-15,-2.4857 ,-5.5860 ,-4.5802 ,-2.0809 ,-4.9952 ,-5.4876 ,-2.4297 ,-7.3214 ,-7.9706 ,-1.5769 ,-5.3453 ,-6.3244 ,-7.1311 ,-4.2181 ,-2.8023 ,-6.9695 ,-8.2142 ,-6.4341 
2016-05-22,-1.4625 ,0.2188 ,0.4262 ,-1.2367 ,-1.5544 ,-0.5025 ,-1.7889 ,0.2835 ,3.6170 ,0.8264 ,-0.3637 ,-1.3707 ,1.4897 ,-0.9802 ,2.4653 ,0.9936 ,0.4635 ,5.0090 
2016-05-29,0.1521 ,0.2268 ,0.6560 ,-0.5018 ,-0.5238 ,-0.3784 ,-1.2574 ,-1.4306 ,0.1975 ,-0.4707 ,-0.1853 ,0.3435 ,3.1546 ,0.4864 ,-4.9766 ,2.2772 ,1.1560 ,2.6938 
2016-06-05,5.1797 ,3.4003 ,6.3271 ,4.0047 ,4.9472 ,6.5057 ,3.8944 ,4.2196 ,9.4336 ,3.8975 ,3.9343 ,6.2602 ,8.4141 ,2.3227 ,6.7828 ,6.7333 ,4.4905 ,10.6178 
2016-06-12,-0.9755 ,0.6095 ,0.2833 ,-0.2318 ,-0.4854 ,-0.7176 ,-0.3318 ,1.4517 ,-0.5512 ,-0.4138 ,0.0323 ,-0.9880 ,-0.5773 ,-0.6629 ,-2.1658 ,-1.0925 ,1.1990 ,-0.0250 
2016-06-19,0.7455 ,1.3052 ,-0.0801 ,-1.1572 ,-1.8240 ,-4.3410 ,-1.5264 ,-3.2518 ,-3.9798 ,-1.3420 ,-1.9199 ,-2.8220 ,0.9660 ,-2.5636 ,0.0771 ,-6.3015 ,-1.1439 ,-1.1408 
2016-06-26,-3.9368 ,-0.1274 ,-0.7357 ,-1.2429 ,-0.5158 ,-0.7488 ,-1.8672 ,-3.3457 ,1.2980 ,-0.3405 ,-0.7467 ,-0.0171 ,0.4690 ,-0.0830 ,-1.2731 ,-1.4451 ,-0.2457 ,-2.9199 
2016-07-03,4.2105 ,2.3724 ,3.7751 ,2.4903 ,4.3025 ,4.0276 ,2.2063 ,2.7243 ,4.8253 ,2.4273 ,3.0591 ,3.1673 ,4.4778 ,2.2910 ,5.1166 ,4.7572 ,5.8407 ,0.4061 
2016-07-10,4.7869 ,7.0686 ,3.5008 ,2.1288 ,2.8607 ,2.8306 ,3.3587 ,1.4773 ,0.9349 ,0.8463 ,-2.5459 ,1.4868 ,4.2386 ,3.1741 ,1.3208 ,0.2854 ,3.1349 ,5.5058 
2016-07-17,1.4955 ,0.9295 ,1.7610 ,2.3564 ,2.7094 ,2.1566 ,3.0841 ,-1.3778 ,3.2202 ,2.2695 ,2.5040 ,3.0451 ,1.3864 ,3.8337 ,1.7501 ,3.2503 ,4.1069 ,3.0171 
2016-07-24,-1.4072 ,-3.5110 ,-1.1165 ,-0.9352 ,-1.6360 ,0.0300 ,-1.3477 ,-2.9967 ,0.6171 ,-1.1340 ,-1.3237 ,-0.5701 ,-0.2999 ,-2.5103 ,-1.1093 ,-1.2618 ,1.0330 ,-2.3255 
2016-07-31,-1.9277 ,-2.5423 ,-3.4603 ,-0.2047 ,-1.2710 ,-2.9005 ,0.7451 ,0.8260 ,-7.3744 ,-0.8148 ,-1.1416 ,-4.7992 ,-6.9631 ,-0.4519 ,-1.6831 ,-4.8315 ,-6.0425 ,-3.5484 
2016-08-07,0.5778 ,0.6762 ,-0.5588 ,-0.1978 ,0.8977 ,0.8245 ,0.1040 ,0.2774 ,-0.5211 ,0.2286 ,5.6153 ,-0.8416 ,-0.6798 ,0.9017 ,-1.2750 ,-1.0092 ,0.5437 ,-0.7923 
2016-08-14,0.0909 ,1.5394 ,1.3674 ,2.5525 ,3.7056 ,1.2460 ,0.6564 ,1.5934 ,1.5433 ,4.1145 ,4.7646 ,2.6598 ,3.6213 ,1.8771 ,0.5455 ,3.0705 ,3.0440 ,-0.2449 
2016-08-21,2.9105 ,0.9808 ,3.2165 ,2.2254 ,6.4080 ,3.9830 ,2.1801 ,6.6395 ,4.6002 ,1.3470 ,5.4462 ,3.0041 ,5.1483 ,3.3527 ,4.3803 ,7.4152 ,8.0316 ,7.2824 
2016-08-28,-1.0035 ,-2.6735 ,-0.7936 ,-0.2421 ,-2.7010 ,-2.0883 ,-2.4109 ,0.7813 ,-1.4122 ,-0.8573 ,-4.3525 ,-1.8270 ,-0.4395 ,0.4549 ,0.0003 ,0.6789 ,-4.1090 ,-2.7325 
2016-09-04,-0.9028 ,0.1095 ,-0.7276 ,-0.2570 ,0.7160 ,-0.5861 ,-0.3283 ,-1.7624 ,-0.6762 ,0.7256 ,0.0415 ,-0.5323 ,-1.5095 ,-0.1902 ,-1.2987 ,-1.3734 ,-0.9405 ,-1.9067 
2016-09-11,0.5820 ,0.5582 ,1.7707 ,1.0772 ,3.2892 ,1.1227 ,0.6464 ,2.2182 ,0.5536 ,-0.1354 ,-0.5000 ,1.7460 ,2.9214 ,5.3222 ,-0.7276 ,-0.6638 ,0.9398 ,1.1595 
2016-09-18,-2.9780 ,-3.7836 ,-2.7241 ,-1.5552 ,-3.1790 ,-2.8281 ,-2.8087 ,-1.9295 ,-3.1721 ,-2.6897 ,-0.6495 ,-2.4209 ,-2.7829 ,-4.2727 ,-2.3463 ,-2.9483 ,-3.3412 ,-1.9931 
2016-09-25,1.5395 ,1.0450 ,1.4017 ,0.5576 ,2.8087 ,2.1686 ,1.1725 ,5.1555 ,0.8319 ,1.1343 ,3.2426 ,2.7393 ,2.0101 ,2.3613 ,-0.0496 ,0.8961 ,1.0795 ,2.2521 
2016-10-02,-1.2839 ,-0.5212 ,-0.6432 ,-1.3768 ,-3.4808 ,-0.3673 ,-1.4726 ,-0.8995 ,-1.1420 ,-0.4671 ,0.6810 ,-1.7767 ,-0.4363 ,-2.2855 ,0.7557 ,-1.4256 ,-0.8407 ,1.2242 
2016-10-16,2.7054 ,1.0795 ,2.9729 ,2.7160 ,5.3454 ,2.6110 ,3.0179 ,5.2535 ,3.4113 ,0.7129 ,-0.1730 ,3.4350 ,1.9475 ,2.6891 ,2.1904 ,1.5550 ,4.5687 ,2.2326 
2016-10-23,-0.1360 ,1.5319 ,0.5747 ,0.2320 ,5.4000 ,0.1628 ,1.2067 ,0.7943 ,0.1310 ,0.4254 ,-0.9656 ,-0.7375 ,-1.8084 ,-0.2058 ,-1.4048 ,0.7980 ,0.5648 ,2.3889 
2016-10-30,1.2439 ,2.4383 ,0.0474 ,0.3827 ,-2.0140 ,0.0309 ,-0.6448 ,-0.2033 ,-0.3119 ,1.0139 ,0.6199 ,0.0070 ,-0.0834 ,-0.9191 ,-0.4540 ,1.3321 ,-0.0069 ,3.0227 
2016-11-06,-1.0150 ,1.3992 ,0.7177 ,-0.3684 ,2.2599 ,0.7517 ,0.3106 ,0.4713 ,0.1753 ,0.8656 ,0.3101 ,0.4555 ,-0.7471 ,-0.7512 ,-0.6705 ,0.8614 ,2.4830 ,-0.4529 
2016-11-13,2.8406 ,4.7457 ,2.1307 ,1.4463 ,3.2263 ,1.5737 ,2.5169 ,1.3880 ,0.9359 ,1.8156 ,2.0307 ,2.1858 ,3.0845 ,1.3179 ,-0.6285 ,0.6584 ,0.3027 ,0.4193 
2016-11-20,-0.6956 ,-2.2198 ,0.1091 ,0.7409 ,1.0519 ,0.5634 ,1.5795 ,-0.6103 ,0.8619 ,-0.2907 ,1.5078 ,1.1020 ,2.0615 ,-0.0791 ,1.5277 ,-0.1288 ,0.6123 ,-0.4140 
2016-11-27,-0.0553 ,1.7174 ,0.8882 ,1.2702 ,3.9352 ,1.2447 ,0.4100 ,-0.0339 ,0.6351 ,3.6985 ,2.7039 ,0.8967 ,0.8112 ,0.6782 ,-0.1994 ,-0.4711 ,-0.4038 ,-0.3157 
2016-12-04,-0.4294 ,-1.7060 ,-1.5497 ,-0.2013 ,2.8377 ,-1.4832 ,-0.5014 ,-3.8827 ,-1.7924 ,-1.2755 ,-1.4066 ,-3.3849 ,-3.6266 ,-0.2232 ,0.0067 ,-1.6334 ,-3.1388 ,-0.8639 
2016-12-11,-0.1282 ,-0.3609 ,-0.0229 ,-1.6608 ,-3.6079 ,0.7978 ,-1.0679 ,1.6027 ,-1.8611 ,0.4825 ,-2.4597 ,-0.1934 ,-1.8519 ,-1.2970 ,-0.9801 ,-0.8933 ,-0.0351 ,1.3444 
2016-12-18,0.4138 ,-3.1177 ,-3.1506 ,-2.5676 ,-5.5008 ,-1.9914 ,-3.9841 ,-1.9184 ,-5.0390 ,-4.5109 ,-3.3960 ,-2.2655 ,-4.5428 ,-2.9081 ,-4.5982 ,-3.8563 ,-1.0920 ,-9.4419 
2016-12-25,-1.2466 ,-1.1918 ,-0.6604 ,0.2436 ,1.0881 ,-0.4615 ,1.9011 ,0.5743 ,-0.9584 ,-2.0097 ,-2.3795 ,-0.7306 ,-0.8236 ,-0.9998 ,0.4431 ,-1.1270 ,-2.0495 ,0.1544 
2017-01-01,0.6359 ,-0.3907 ,0.2422 ,-0.0501 ,0.8037 ,-0.4679 ,-1.0557 ,-0.1387 ,-0.8530 ,0.4514 ,-0.2663 ,0.1320 ,-0.0264 ,0.8093 ,-0.7859 ,-1.4277 ,0.0784 ,0.9666 
2017-01-08,2.2182 ,2.8028 ,1.5262 ,1.3903 ,1.2065 ,1.7650 ,3.3464 ,2.0991 ,0.5381 ,0.3888 ,0.8756 ,0.3118 ,1.5516 ,1.9196 ,0.1493 ,0.5663 ,1.4441 ,1.4181 
2017-01-15,-4.5481 ,-1.8880 ,-2.7990 ,-1.1558 ,-3.0050 ,-2.7398 ,-2.6990 ,-4.3309 ,-4.2347 ,0.4362 ,-1.1369 ,-2.7432 ,-4.7357 ,-3.6601 ,-4.0611 ,-2.6401 ,-3.4292 ,-4.0432 
2017-01-22,-0.4816 ,-0.0882 ,-0.9247 ,-0.6428 ,-0.1531 ,-1.0376 ,-0.0247 ,-1.2598 ,-1.5288 ,1.3148 ,-1.3970 ,-1.9857 ,-1.9126 ,-0.3590 ,-2.2828 ,-1.1728 ,-2.8763 ,-1.9690 
2017-01-29,1.2646 ,2.3529 ,1.6835 ,0.4955 ,1.3082 ,0.7135 ,0.5522 ,1.4027 ,0.7389 ,0.9418 ,0.9188 ,1.1915 ,0.8083 ,-0.2660 ,1.1244 ,1.5612 ,0.2309 ,3.6001 
2017-02-05,-0.5368 ,-0.6403 ,-0.2825 ,-0.2670 ,-0.2602 ,-0.3505 ,-0.4255 ,-0.6588 ,-0.5187 ,-1.1984 ,-0.3178 ,-0.2422 ,0.2251 ,-0.4615 ,0.3263 ,-0.5387 ,-0.1222 ,-1.0503 
2017-02-12,0.9833 ,1.9604 ,2.2489 ,2.1181 ,5.4494 ,1.8156 ,2.6724 ,1.9429 ,1.6298 ,1.1104 ,1.7555 ,1.7089 ,3.2691 ,2.6054 ,0.9720 ,0.4850 ,2.5263 ,-4.2206 
2017-02-19,-2.0553 ,-0.4244 ,-0.0399 ,0.5184 ,-0.9589 ,-0.0358 ,0.9677 ,-0.7309 ,-0.8209 ,0.6282 ,-0.7529 ,-0.8480 ,0.0214 ,-1.2176 ,0.1245 ,-1.5377 ,-0.2644 ,-2.2268 
2017-02-26,1.9515 ,0.9426 ,2.3968 ,1.2353 ,1.3096 ,2.3118 ,2.3661 ,1.8890 ,4.0066 ,0.8002 ,1.6678 ,2.5646 ,4.2041 ,2.5531 ,0.4817 ,3.2141 ,1.6337 ,1.2065 
2017-03-05,-1.2190 ,-1.9045 ,-0.1821 ,-0.6214 ,-1.4042 ,-1.0465 ,-2.2100 ,-0.6558 ,-0.4197 ,-1.6614 ,-1.2325 ,-0.8355 ,-0.4270 ,1.7204 ,-0.9286 ,0.2161 ,0.0261 ,2.3353 
2017-03-12,-1.3779 ,-1.6811 ,0.6462 ,-0.4655 ,-0.9345 ,-0.0141 ,-0.5976 ,-0.7057 ,1.4297 ,-0.5238 ,1.0147 ,0.0152 ,0.2598 ,-0.3045 ,-0.5909 ,-0.3575 ,-1.1375 ,-1.2420 
2017-03-19,-0.1246 ,1.1386 ,0.9446 ,0.4127 ,1.9872 ,-0.0553 ,0.1516 ,0.1054 ,0.5705 ,0.1239 ,1.2282 ,0.1209 ,0.7681 ,2.5734 ,1.7588 ,0.1071 ,-0.0481 ,0.8475 
2017-03-26,0.9590 ,0.9089 ,1.4867 ,0.3385 ,5.4528 ,0.7713 ,2.6997 ,0.2678 ,-0.8710 ,-0.7485 ,-0.9446 ,1.4194 ,1.1053 ,0.1830 ,0.8476 ,0.0527 ,-1.4300 ,1.9746 
2017-04-02,-2.7198 ,-1.0331 ,-2.5239 ,-0.3944 ,-3.8489 ,-2.3350 ,0.2954 ,-2.4202 ,-3.9107 ,-0.0596 ,-2.3170 ,-2.6365 ,-4.4233 ,-0.8327 ,-0.8487 ,-2.8515 ,-4.6477 ,-1.8220 
2017-04-09,1.6165 ,2.8155 ,2.1803 ,2.8588 ,6.5563 ,1.6015 ,3.3031 ,1.8249 ,1.7171 ,0.4180 ,3.6009 ,0.8477 ,3.0359 ,9.6930 ,3.3036 ,1.1693 ,3.3550 ,0.4080 
2017-04-16,-1.9947 ,-0.1917 ,-1.8081 ,1.4254 ,-1.4723 ,-1.0933 ,1.8719 ,-2.3933 ,-3.4466 ,-1.9818 ,2.6853 ,-3.8096 ,-1.4392 ,0.0260 ,-2.8370 ,-3.5512 ,-0.6241 ,-3.4148 
2017-04-23,-4.8385 ,-5.3580 ,-2.6324 ,-3.6776 ,-1.3146 ,-2.9227 ,-4.4437 ,-4.1152 ,-3.7825 ,-1.4692 ,-4.2570 ,-2.2594 ,-4.9328 ,-1.5426 ,-1.3224 ,-3.0017 ,-6.0891 ,-2.5158 
2017-04-30,-0.8818 ,-1.9663 ,-0.9842 ,-0.5393 ,-4.2421 ,-1.1199 ,-1.6136 ,-2.7568 ,0.0669 ,0.8961 ,-2.1907 ,-3.1509 ,-0.7358 ,0.8097 ,0.7927 ,0.2020 ,-3.4492 ,1.5510 
2017-05-07,-2.8866 ,-3.3567 ,-1.4523 ,-1.9508 ,-0.6987 ,-1.4991 ,-0.6040 ,-3.5280 ,-1.6111 ,-2.1917 ,-2.5246 ,-1.7564 ,-1.4880 ,-3.4402 ,-1.7257 ,-1.7055 ,-3.6175 ,-3.3143 
2017-05-14,-5.4742 ,-1.9142 ,-2.9474 ,-1.5862 ,-3.1060 ,-4.1663 ,-1.9672 ,-1.9574 ,-2.9856 ,3.3772 ,-2.6384 ,-1.8634 ,-5.9905 ,-5.0460 ,0.8964 ,-2.2433 ,-5.9069 ,-2.5799 
2017-05-21,0.7306 ,2.5497 ,2.1471 ,2.3978 ,-2.2274 ,2.2250 ,1.5278 ,0.9079 ,2.4735 ,-1.3906 ,1.2312 ,3.0080 ,2.0493 ,2.8685 ,1.4573 ,1.6249 ,2.4595 ,0.5283 
2017-05-28,-1.0280 ,-0.2463 ,-2.0718 ,-1.8297 ,-0.9003 ,-2.3793 ,-1.1557 ,0.8325 ,-2.3299 ,5.3313 ,0.5830 ,-2.3783 ,-1.8343 ,-2.4739 ,-1.6502 ,-1.9490 ,-3.4178 ,-0.2591 
2017-06-04,-0.8747 ,-1.3268 ,-1.0894 ,-0.2466 ,0.2324 ,-0.6323 ,-0.1424 ,-1.5057 ,-1.9122 ,-0.1340 ,1.3856 ,-0.7007 ,-3.5412 ,-1.5652 ,-2.9906 ,-1.1653 ,-1.1569 ,-0.4214 
2017-06-11,2.4928 ,1.6370 ,3.9408 ,1.8745 ,3.9381 ,3.3715 ,2.4876 ,0.2932 ,3.5881 ,1.5085 ,2.1820 ,3.5027 ,3.5623 ,4.0018 ,4.7118 ,3.2217 ,3.8686 ,0.4680 
2017-06-18,0.5626 ,1.1106 ,0.4846 ,-0.9490 ,-1.7905 ,0.2914 ,-0.7169 ,-0.2915 ,1.0814 ,-1.7712 ,-1.2311 ,0.2737 ,0.7503 ,0.6758 ,2.0681 ,0.1379 ,1.1076 ,-2.0290 
2017-06-25,-0.2559 ,-0.2834 ,0.9312 ,0.4426 ,0.8150 ,-0.2969 ,0.0448 ,-1.7309 ,-1.5485 ,3.2863 ,3.0177 ,-1.9759 ,-1.3269 ,0.2199 ,-0.0142 ,-1.6055 ,-0.5836 ,-3.4137 
2017-07-02,0.6862 ,1.9223 ,1.6715 ,0.5233 ,1.0040 ,2.1496 ,0.7081 ,3.0200 ,1.5818 ,1.2083 ,0.7729 ,1.6980 ,2.8437 ,2.0832 ,1.7491 ,0.7672 ,1.5688 ,2.4164 
2017-07-09,2.4628 ,4.6150 ,1.2390 ,0.4849 ,-0.1955 ,0.5309 ,1.5293 ,-0.2210 ,0.6397 ,0.5966 ,-0.0547 ,0.0361 ,2.1967 ,0.3610 ,0.1207 ,-0.0230 ,1.0885 ,-0.0529 
2017-07-16,-2.5107 ,-0.1248 ,-1.3996 ,-1.2987 ,2.0759 ,-1.3875 ,-0.1666 ,-1.9474 ,-4.4110 ,4.6787 ,0.1744 ,-1.9037 ,-1.1634 ,-3.8036 ,-1.6664 ,-2.3864 ,-2.5740 ,-1.3783 
2017-07-23,-3.2090 ,4.0686 ,-0.7113 ,-0.2218 ,1.1614 ,-1.3813 ,0.1540 ,-0.1244 ,-4.4691 ,0.4064 ,0.3830 ,-2.6178 ,-2.8827 ,-3.0195 ,-2.8329 ,-1.4671 ,-1.9246 ,-1.8580 
